,"p3101","p3102","p3103","p3104","p3105","p3106","p3107","p3108","p3109","p3110","p3111","p3112","p3113","p3114","p3115","p3116","p3117","p3118","p3151","p3152","p3153","p3154","p3155","p3156","p3157","p3158","p3159","p3161","p3162","p3163","p3164","p3165","p3166","p3167","p3168"
"YEARQ","Palatine/Barrington","Hoffman Estates/Streamwood","Schaumburg","Mount Prospect/Elk Grove Village","Arlington Heights/Wheeling","Winnetka/Northbrook","Evanston/Skokie","Niles/Morton Grove/Park Ridge/Des Plaines","Elmwood Park/Franklin Park","Melrose Park/Maywood","Oak Park/Brookfield","Berwyn/Cicero","LaGrange/Burbank","Oak Lawn/Blue Island","Orland Park/Lemont","Oak Forest/Tinley Park","Calumet City/Harvey","Chicago Heights/Park Forest","Chicago--Albany Park/North Park","Chicago--Lincoln Square/North Center","Chicago--Uptown/Rogers Park","Chicago--Lake View/Lincoln Park","Chicago--Logan Square/Irving Park","Chicago--Portage Park/Jefferson Park","Chicago--Humboldt Park/Belmont Cragin","Chicago--Austin/North Lawndale","Chicago--West Town/Near West Side","Chicago--Bronzeville/Hyde Park","Chicago--Bridgeport/Lower West Side","Chicago--South Lawndale/Brighton Park","Chicago--Archer Heights/West Lawn","Chicago--Englewood/Greater Grand Crossing","Chicago--Auburn Gresham/Morgan Park","Chicago--Chatham/West Pullman","Chicago--South Chicago/Hegewisch"
"1999Q2",96.6,96.1,94.9,95.5,95.7,97.4,94.2,97,95.2,96.4,94.4,94.2,98.5,99.8,98.4,96.8,96.9,98.9,93,90.3,88.3,90,93.3,93.7,93.6,93.4,90.3,88,91.1,97.6,96,96.7,95.2,96,101.9
"1999Q3",97.8,97.5,97,96.9,96.9,98.3,97.8,98,97.4,97.1,95.9,96.8,98.3,100.4,99.7,98,97.8,99.2,95.8,93.2,91.2,95.3,95.2,95.9,95.7,95.1,93.6,93.5,94.1,98.4,97.6,96.1,95.8,96.7,99.7
"1999Q4",99.2,99.3,98.9,98.3,99.3,98.9,98.6,99.4,99.2,99.1,98.6,98.8,98.6,100.1,99.5,98.8,98.8,99.2,97.6,95.9,95.5,97.3,98,98.5,99.3,97.3,96.4,95.4,99.1,98.8,99,97.4,97.9,98.9,99.9
"2000Q1",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"2000Q2",101.9,102.6,103,103.4,103.4,102.1,103.8,103.4,103.8,101.8,104,102.8,102.3,101.2,103.9,101.5,102,101.6,103.9,104.8,103.2,103.1,104.5,104.1,103.6,99.7,110.4,103.3,100.8,103.2,102.5,102.4,101.6,99.8,103
"2000Q3",105.6,105.5,105.6,107.9,106.7,106,107.1,107.3,107.8,105.5,107.8,106.5,104.3,102.6,106.2,103.3,103.8,103.2,107.4,109.3,106.7,104,110.1,108.9,109.2,104.1,116.9,104.4,106.5,106.9,105.1,103.9,102.7,100.1,105.9
"2000Q4",106.7,107.2,108,110.3,109.3,108,109.6,110.3,110.9,107.2,109.3,109.6,105.6,105.7,108.2,104.8,105.8,105.1,111,113.9,108.5,107.9,114,113.2,112.9,105.4,123,108.4,108.7,112.2,108.2,106.5,104.3,100.3,110
"2001Q1",108,108.7,110.2,112.1,111.2,109.5,111.5,111.9,113.3,108.4,111,111.9,106,107.4,110.5,107.1,105.9,105.1,113.3,115.4,110.5,109.8,117.9,115.5,116.5,104.6,128.5,106.9,109.4,113.6,110,108.6,106.1,101.8,110.9
"2001Q2",111.4,112.6,114.8,117,114.8,113,115,115.6,116.8,112.2,116.6,116.2,109.7,109,113.7,109.9,107.2,107.5,117.1,120,113.3,113.9,123.6,120.7,122.3,110.5,130.5,109.4,112.4,118.8,114.1,108.6,109.9,102.8,111.4
"2001Q3",114.9,116.5,119.7,120.7,119.2,116.2,118.3,120.2,120.2,115,120.9,119.8,112.2,111.1,116.1,111.9,108.7,108.7,119.4,122.8,116.5,116.6,127.4,125,125.8,111.6,133.8,112.2,117.3,124.6,117.8,113.3,112.2,106.4,115
"2001Q4",118,118.9,121.9,122.7,120.8,117.4,120.2,122,122,117.4,123.3,122.6,113.6,112.5,118.4,113.4,109.1,109.5,121.8,123,119.7,116.6,131.3,127.2,130.2,116.5,135.3,112,122.2,127.3,120.6,116.7,113.5,108.6,115.5
"2002Q1",119.5,121.3,123.7,124.3,122.4,118.5,122.4,123.8,124.2,117.9,126.6,125.2,114.7,112.9,120.6,113.7,110.6,111.2,123.6,124.1,124,116.2,134.6,129.6,132.9,121.5,134.3,118.9,123,130.6,122,119.9,116.4,110.5,117.1
"2002Q2",122.5,124.8,126.4,127.3,125.7,121.5,125.1,126.2,126.9,120.2,130,129.5,116.5,116.6,123,116.2,112.2,111.4,127,126.3,133.5,118,139.1,132.8,137.4,125.1,138.5,125.5,130,135.1,125,125,119.9,113.9,119.8
"2002Q3",124.6,127.3,129.4,130.9,128.2,122.5,129.8,129.7,130.7,123.1,135.5,133.3,119.4,120.4,127.3,118,113.9,113.7,131.1,132.3,136,120.2,144.7,136.3,143,131.6,142.7,128.8,133.6,138.7,129.7,129.6,124,116,122.1
"2002Q4",126.1,129.5,132.1,133.4,130.9,124.5,133.1,132.7,134.8,125,138.4,137.6,122.3,122,129.8,119.9,115.6,115.5,134.1,136.3,138.5,121.4,144,139.7,147.3,138.3,147.6,129.8,143.8,144.9,133.5,134.4,127.9,119.6,124.8
"2003Q1",128.2,131.2,134.3,135.4,132.8,126.6,134.8,134.5,136.4,128.9,140.8,140.6,124.7,125.4,131.2,121.9,117.2,117.3,135.8,140.2,141.2,124,145.9,141.8,152.1,139.5,153.4,132,150.3,149.8,137,135.7,129.8,122.3,125.5
"2003Q2",131.2,135,137.9,138.4,135.5,128.2,137,138.2,140.3,132,144,145.8,129,128.4,136.9,124.6,119.1,119.5,138.9,143.9,144.1,126.5,149.4,144.8,158.1,143.5,158.2,136.5,155.2,155.6,142.4,140,132.5,124.3,128.5
"2003Q3",134.8,138.5,141.2,140.2,139.5,131.6,138.2,141.1,145,135.8,147.6,151.9,132.5,132.1,140.5,128.5,120.5,121.8,141.1,146.9,148.7,129.1,150.4,148.2,163.7,145.1,164.6,141.7,163.4,163.4,148.2,143.9,138,128.5,131.9
"2003Q4",136.8,140.9,143,141.8,140.8,131.9,140.2,142,148,139.5,150.1,156.8,136,135.2,142.7,131.1,122.8,123.2,144.3,148.5,149.9,131.4,153.9,152.9,168.4,147.4,168.3,147.2,168.7,169.6,153.1,148,139.3,132.3,136.3
"2004Q1",139.4,143.5,144.8,143.7,142.7,133.9,141.8,144.5,151.9,142.4,152.3,160.4,138.3,137.1,146.2,133.3,124.7,124.9,147,151.4,151.2,134.3,160.1,156.5,172.6,154,170.5,149.4,177.3,176.4,156.6,154.7,142.6,136.8,142.9
"2004Q2",144,147.3,147.9,147,146.2,136.9,146,147.4,157,146.5,156.3,164.2,142.3,141.7,149.7,137.6,127.8,128.5,151.4,155.2,152.2,138.9,166.5,163.3,178.4,161.6,177.5,155.7,189.6,186,161.9,161.5,148.9,144.9,148.3
"2004Q3",148,151.4,151.3,150.9,150.2,139,152.5,150.8,161.1,150.5,160.3,168.6,147.6,144.9,155.1,141.8,131.1,132.1,156.7,162,156.8,144.2,174.1,169.7,184.7,170.8,180.6,165.2,195.9,192.9,167.2,173.6,152.2,151.5,155.2
"2004Q4",150.6,154.7,154.5,152.9,153.1,141.3,155.2,153.3,165.3,153.8,162.8,172.7,150.4,149.6,160.5,144.9,134.6,135.2,161.1,168,160.5,145.5,180.2,173.2,190,180.1,181.2,179.6,207,200.3,173.1,185,159.5,155.4,160.6
"2005Q1",152.8,156.3,156.9,155.7,155,143.8,157.2,157.3,169.2,156.8,166.1,175.9,153.2,152.1,163.3,147.5,138.1,137.7,165.3,169.6,162.6,144.6,180.4,175.8,195.9,184.4,181.9,188.8,213.3,207.7,176.4,191.3,163.3,159.2,163.8
"2005Q2",156.9,159.4,161.9,161.7,160.1,149,162.5,162.7,173.7,161.1,172,181.8,157,155.6,168,150.8,141.2,140.3,171.9,176.6,166.2,147.6,183.5,179.6,202.9,191.9,187.2,197.1,224.4,212,182.6,201.3,167.7,164.3,170.4
"2005Q3",160.8,162.3,167.3,166.3,163.7,157.5,168.8,170.5,180.5,165.6,176.4,185.6,160.9,161,175.3,155.8,145,143.3,177.8,180,175.3,150,192.1,185.3,209.4,197.5,188.2,203.6,239.6,219,188.1,208.2,173.3,167.4,175.6
"2005Q4",163,165.2,170.6,171.6,167,163.2,173.4,176.7,183.6,169.6,181,190.4,165.8,163.1,179.5,159,147.5,145.8,181.9,182.9,179.4,153.7,196,189.4,216.9,205.5,194.8,205.2,251,225.9,193,215.3,177,174.3,179.7
"2006Q1",164.6,167.7,172.7,174.2,170.2,166.7,176,180,184.4,172.5,181.5,193.3,169.5,166.1,182,162.8,150.1,148.7,185.3,188.2,181.9,158.8,201.5,192.7,221.7,212.4,200.2,211.7,260.2,230.1,197.2,222.7,182.8,178.6,185.1
"2006Q2",167.7,170.5,177.1,178.2,172.4,171.4,181.5,184.6,188.7,176.3,184.2,197.6,173.7,169.6,187.8,166,153.9,152.5,187.5,192.3,189.1,159.2,208.5,197,228,221.4,204.3,218.2,273.1,235.5,201.8,231.3,187.3,182.2,193.1
"2006Q3",169.9,173.3,179.1,181.6,177.3,174.2,183.3,187,190.4,179.3,186.4,202.4,177.2,172.5,189.3,168.6,157.6,154.5,190.8,195.7,188.8,159.7,211.8,199.3,234.4,229.2,215.7,224.2,281.7,240.8,205.2,238.6,193.2,186.5,198
"2006Q4",172.3,174.8,180.8,183.2,179.7,176.9,186.1,187.7,192.9,181.7,187.4,203.6,178.5,175.5,193,171.1,159.7,157.2,191.7,199.9,190.6,158.7,215.7,200.2,237.9,231.7,219.5,238,284.6,242.8,207.4,241.2,195,187.2,204.6
"2007Q1",174,175.2,182.7,182.8,179.1,177.4,188.5,189,195.8,182.3,190.6,204.4,180.6,176.5,194.2,173,161.2,158.6,191.2,201.1,193.4,158.6,217.8,200.7,240.1,238.2,225.4,242.1,288.1,245.1,206.8,247.4,196.5,191.1,208.6
"2007Q2",174.2,175.4,182.4,181.4,180.1,179.2,185.1,189,194.1,183.5,192.7,203.4,181.2,177.8,194.4,175,161.8,160.2,191.1,202.6,192,159.5,219.7,198.4,239.6,239.6,230.6,251.5,275.6,245.3,205.4,248.4,197.8,192.6,206.3
"2007Q3",174.3,174.4,182.1,179.9,178.5,179.1,182.7,187.2,192.4,181.3,193.8,200.1,180.7,176.4,194.2,173.9,159.1,161.3,187.7,205.5,193.5,164.7,216.4,196.8,235.9,237.9,230.1,249.9,262.2,242,201.7,246.9,195.5,191.7,203.6
"2007Q4",172.3,172.9,181.2,177.9,176.3,178.7,178.7,184.2,188.7,177.5,191.9,195,178,173.7,191.8,171,154.6,157.9,184.9,203.7,189.3,165.9,216.7,192.1,225.9,234.3,228.2,246,252.4,235,198.5,243.2,193.7,186.2,199.4
"2008Q1",170.8,169.9,178.3,175.3,176.6,178.8,175.6,179.6,183.4,174.4,190.5,188.8,173.5,171.7,191,168.4,149.8,155.7,182.9,202.3,186.3,169.9,216.5,186.7,221.2,233.6,227.3,243.3,252.5,233.2,195.4,242.1,193.9,182.4,192.5
"2008Q2",168.8,165.3,176.7,170.9,172.4,174.6,168.4,171.9,176.4,165.4,184.4,174.6,167.5,167.4,185.3,161.7,142.2,148.4,176.8,199.1,184.7,173.9,215.3,179.6,208.4,226.1,224.3,232.5,247.2,222.1,189.2,231.1,186.9,177,190.4
"2008Q3",165.2,160.1,173.8,165.8,165.7,170.3,162.5,165.3,165.3,154.2,178.5,160.3,161.9,162.6,181,154.9,131.5,140.2,171.3,192,173.5,169.3,211.8,170.7,188.8,212.2,225.6,221.5,242.3,208.4,180.9,213,180.2,167.1,179.1
"2008Q4",162.9,155.3,171.3,162,161.5,167.7,158.6,159.1,158,140.6,176.9,144.9,159.2,155.2,176.7,150.3,123.1,133.4,167.4,187.9,177,165.5,207.7,164.5,166.3,193.6,223.3,212.7,240.2,193.2,170.5,202.1,173.4,161,167.5
"2009Q1",160,151.8,167.8,159.8,156.8,165,155.5,154.8,152.2,134.6,172.6,131.4,156.3,148.8,173.9,145,113.8,123.8,162.2,183,172.7,165.7,202.6,160.9,152.2,172.8,214.6,196.7,223,170.2,162.9,175.5,162,152.8,161.1
"2009Q2",154.3,145.4,160.9,155.3,151.4,157.5,149.8,148.8,141.5,118.4,167.9,116.2,147.9,139.9,171.1,139.4,102.7,116.8,155.8,179.1,166.6,157.3,191.7,152.7,136.1,152.4,213.2,182.5,199.7,148,154.3,158.5,155.4,142.6,147.2
"2009Q3",150.9,138.2,153.1,151.1,147.8,152.9,143.4,142.2,133.8,110.7,164.1,107.2,141.1,131.9,166.7,135,95.7,108.9,148.6,173.6,162.4,158.2,177.7,143.3,125,139.6,205.8,175.4,189.8,135.1,147.9,145.2,151,134.7,145
"2009Q4",148.3,136.1,151.6,146.2,143.8,148.9,139.3,138.4,129.1,106.8,161.8,105,137.9,132.6,164.2,134.1,92.7,105.7,144.9,172.8,161.5,153.3,171.8,137.7,121.7,133.4,199.4,170.6,188.2,131.3,145.4,135.9,151.1,131.9,142.4
"2010Q1",146.7,133.2,151.2,144.5,143.2,146.8,138.1,137,125.5,104.1,161.4,103.1,135.6,132.8,163,132.1,89.5,103,145.1,172.5,159.8,153.1,168.4,134.5,116.9,129.2,196,166.5,187.4,126.8,142.9,129.7,147.2,125.7,135.5
"2010Q2",144.2,131.9,149.2,142.1,139.8,146.9,135,134.3,123.3,104.8,161,103.8,136.2,134,160.9,131.1,88.9,102.2,144.9,168.1,157.9,156,166.3,131.6,115.4,128.1,191.7,160.5,188.9,122.8,142.3,124.2,146.6,120.5,132.5
"2010Q3",141.9,129.2,146.4,139.5,136.9,144.4,132.7,132,120.6,102.8,159.1,102,133.8,132.6,157.4,129,88.1,101.4,142.7,167.6,158.8,155.1,166.1,127.9,114.4,125.2,191.5,152.2,177.4,119.3,139.3,120.8,141.5,116.4,127.3
"2010Q4",138.8,125,142.3,138.6,134.5,143.1,130.4,129.7,115.5,101.5,154.6,99.4,131.3,128.2,157,125.6,86.9,99.9,140.9,164.9,153.8,158.4,162.7,124.5,111.8,122.9,184.4,147.6,168.1,111.8,135,118,137.3,111.3,122.9
"2011Q1",138,119.8,140.5,136,132.3,143.4,127.8,126,113.3,97.6,151.6,97,129.7,124,155.2,122.8,85.7,97.5,138.7,163.2,150.8,159.7,157.2,120.4,110.9,118.7,182.2,142,150.9,106.7,130.1,112.3,134.6,106.8,119
"2011Q2",134.4,113.7,136.3,131.2,128,142.2,124.7,122.7,109.6,92.1,144.7,92.6,124.5,116.1,151.1,116.7,82.5,92.9,133.2,163.9,146.6,158,149.4,114.5,108,110.7,178.1,142.6,144.6,104,124.1,108.3,124.4,99.4,112.1
"2011Q3",130.2,111.8,135.8,129.1,124.3,141.5,123.4,120.5,106.7,88.6,140.6,89.7,123,112.2,151,115.4,79.6,89.2,131,164.3,139.6,157.3,147.2,112.8,106.2,107.7,172.2,134.7,142.4,98.9,120.3,102.6,121.2,95.7,107.4
"2011Q4",127.3,108.8,132.6,126,121.6,139.2,122,118.1,104.6,85.8,138.3,87.5,119.4,109.1,147.6,113.5,76.5,86.8,127.9,163.3,138,154.3,144.8,112.3,102.5,102.9,173.2,132.9,133,96.2,117.9,98.3,117.5,89.3,102.4
"2012Q1",125.5,108.1,130.9,124.9,120,136.8,121.2,116.3,101.3,86.8,134.3,85.5,115.5,105.1,145.2,111.6,73.4,84.4,125.1,162.6,137.5,153.5,145.3,110.6,99.7,97.7,176.3,134.2,138,92.9,117.3,97.1,112.4,85.8,96.5
"2012Q2",122.6,105.6,129.8,123.7,120.4,135.8,119.8,114.3,99.9,83.5,132.8,83.2,113.5,104.3,143.5,110.9,70.4,82.2,125.9,158.4,137.4,150.7,149.7,112.2,97,96.3,177.9,130.1,136.4,88.7,115.3,90.7,113.4,82.5,90.6
"2012Q3",121.7,103.8,127.6,123.5,121,136.6,119,114.1,98.6,82,134.1,82.1,112.5,102.6,140.6,107.7,67.8,82.1,125.6,157.7,140.7,152.3,151.4,111.7,96.3,91.5,178.4,127.9,139.6,86.5,113.2,85.4,111.2,79.6,88.5
"2012Q4",123,103.5,128,122.6,121.9,138.6,119.6,114.9,100,81,136,80.2,114.3,102.1,139.3,107,64.7,82.1,125.8,160.6,140.3,153.2,157.4,111.1,96.2,91.3,179,125.9,141.4,85.6,113.1,81.2,111.9,77.4,86.7
"2013Q1",123.5,103.8,127.9,123.9,121.2,139.8,120,115.3,101.4,79.8,138.1,81.8,115.6,103.6,139.6,106.6,66.5,83.1,127.7,160.3,144.4,152.7,160.6,112.1,98.9,93.2,180.4,122.9,146.9,85.6,113.6,78.4,113.9,76.1,88.6
"2013Q2",127.4,106.5,129.1,127.1,123.1,144,124.4,119.3,103.1,81.9,141.2,84.1,120.2,104.1,141.5,107.7,68,85.5,130.9,169.2,148.9,159.1,167.8,114.7,102.5,92.8,186.9,126.5,146.1,86.9,115.5,76.8,115.4,76.4,88.7
"2013Q3",131.5,110.7,133.6,130.8,128.2,147.2,128.3,123.4,107.1,85.6,144.6,87.3,123,107.5,145.1,110.5,69.3,85.4,137.9,178.4,157.2,162.5,173.9,119.2,106.5,98.8,190.8,136.3,146.2,89.4,119.6,77.8,117,76.9,87.9
"2013Q4",134.7,113.9,136.1,133.9,131.2,149.3,129.6,126.2,109.9,88.9,146.4,93.5,124.3,108.7,147,111.5,71,86.2,141.7,180.6,157.2,165.6,177.5,124.8,109.5,98.5,198.5,138.2,150.1,91.5,122.9,81.1,116.8,78.4,86.9
"2014Q1",136.3,116.7,138.9,136.2,135.2,151.3,133,129.2,113.1,91.1,149.5,97.5,126.7,110.6,148,113.2,73.1,87.2,144.2,184.6,162.1,166.3,185.3,128.7,113.4,100.6,205.1,142.1,147.8,95.7,125.3,83.2,118.5,79.3,86.6
"2014Q2",139.4,120.7,143,139.8,138.4,154.6,134.9,133.1,117.1,94.5,155.5,104.3,127.8,113.4,149.9,114.8,75.4,87.4,147,189.5,161.2,169.8,193.6,134.5,116.9,104,216.3,145.5,148.5,101.6,128,86.1,119.9,82.1,89.2
"2014Q3",142.1,122.9,145.1,141.3,140.8,158.9,138.7,135.6,120.5,98.3,158.5,111.4,129.7,114.3,151.5,117.1,75.7,88.6,150.4,196,162,173.3,203.9,139.8,124.7,106,227.6,149.8,145.8,108.1,131.1,88.6,122.7,85.6,93.2
"2014Q4",141.8,124.2,147.9,143.4,142.4,160.9,140.3,137.5,121.9,100.1,160.1,116.6,131.1,117.1,151.4,118.2,76.3,88.6,151.5,197.7,168.9,174.2,208.2,141.7,129.8,110.7,228.4,152.5,151.4,113.3,134.5,90,126.3,86.8,94.9
"2015Q1",142.2,125.9,149.4,144.5,144.2,163,140.9,138.2,123.6,102.9,162.5,119.9,133.7,116.8,152.6,118.3,75.5,87.4,153.9,200.3,167.2,176.1,209.2,144.6,136.7,115.3,232,153.3,157.4,120.3,137.4,93,127.3,89.8,96.3
"2015Q2",142.7,127.8,151.7,145.8,148.8,163.7,143.3,139.9,125.7,106.5,163.9,125,137.5,118.4,154.1,119.5,74.7,88.2,157.6,205.3,172.2,176.1,214.8,148.4,140.3,120.1,232.1,153.5,161.5,122.9,142.1,99.8,129.1,89.9,97.1
"2015Q3",143.7,131.3,155.4,148.7,150.5,163.1,144.7,142.6,129.1,110.1,164.2,129.4,139.3,120.9,156.1,121.3,78,88.9,157.6,206.8,175.3,175.1,216.2,150.5,145.2,121.3,236.6,151.5,169.9,126.1,146.5,104.7,131.8,89.4,96.8
"2015Q4",145.8,134,156.5,148.8,152.2,162.6,147,143.4,132,114.6,166.9,133.9,140,121.3,157.9,123,79.7,90.5,158.2,210.6,179.2,176.7,220.7,152.3,150.6,122.5,240,153.5,179.5,136.4,150.4,104,131.2,92,99.1
"2016Q1",146.3,135.4,158,149.7,152,161.7,149.7,145.8,134.1,117.8,166.1,140.8,140.4,122.5,157.4,125,80.3,91.9,158.5,211.3,181.4,177.6,224.8,154.8,151.2,125.8,241.9,157,184.9,140.6,152.7,105.5,134.6,93.9,98.9
"2016Q2",148.3,137.3,161.4,151.5,153,162.6,151.4,147.6,136.8,120.8,168.7,144.3,141.3,124.4,159.1,127,81,93,159.5,212.5,183.4,180.7,229.5,155.7,156.3,133.8,248,156.5,193.4,146,155,104.7,138.1,95.1,104.3
"2016Q3",149.8,139.1,162.8,153.4,154.7,163.9,154,150.2,140.9,125.1,174.7,150,143.5,125.9,160.6,128,81.7,93.8,164.7,216.8,188,178.7,237.7,163.1,160.2,133.4,259.2,164.1,195.4,151.5,158.6,108.7,143.2,97.5,107.9
"2016Q4",149.2,140.3,164.9,155.1,154.8,164.6,156,151.9,141.9,127.5,174.9,152.5,144.1,128.2,161.2,130.2,85.1,95.8,166.5,218.4,182.1,180,238.2,165.6,162.7,135.4,262.3,170.1,196.1,153.8,160.7,110.8,145.5,98.9,111.2
"2017Q1",149.4,142.1,166.3,155.6,155.3,164.6,155.6,153.2,142.4,129.7,176.1,154,145.4,130.7,162.8,130.2,85.7,96.8,167.5,217.2,184.7,179,238.9,166,164.4,135.4,266.1,167.3,198.3,152,161.5,108.6,144.4,98.9,113.4
"2017Q2",150.8,145.3,168.5,156.3,156.8,161.7,156.5,153.4,144.1,132.5,176.3,157,146,131.3,163.8,131.6,88.5,98.7,168.3,217.8,182.4,176.5,241.8,168.4,168.2,132.1,274.5,176.2,200.4,152.6,164.2,111.3,143.6,98.6,116.7
"2017Q3",151.1,148.5,171.8,156.9,157.9,160.9,157.8,154.1,146.2,133.7,175.1,156.5,147.4,132.7,165.3,133.1,90.4,100.9,168.4,216.7,179.3,179.5,239.6,166.2,168.9,137.4,273.6,178.9,214.3,153,166.4,111.6,142.3,101,118.2
"2017Q4",151.6,150.6,173.7,157.2,159.4,160.1,158.2,154.7,148.7,137.3,175.4,158.9,148.5,135.4,166.7,133.8,91.3,102.3,168.9,214.4,182.2,178.3,241.5,167.9,173.3,143.8,279,179.6,217.9,153.8,168.6,113.3,144.1,102.4,120.5
"2018Q1",151.7,152.4,175.4,158.3,160.4,160.3,158.8,155.9,150.8,139.2,177,163.5,149.1,136.9,167.4,136.4,95.4,104.5,170,216.4,183.8,178,242.3,170.8,179,147.5,281.5,184.5,222.8,161.5,171.5,119.6,146.4,104.5,123.5
"2018Q2",151.2,155.8,178,160.4,160.8,160.6,160,157.1,154.2,142.9,179.2,167.3,151.1,140.7,169.5,139.2,99.3,107.3,170.5,216.1,186.8,182,243,173.8,184.1,154.7,279.3,189.3,227.6,171.3,174.3,125.3,149.8,110.3,124.8
"2018Q3",151.1,157.1,179.6,159.7,160.5,159.5,160.2,158.1,156.2,146.3,178.6,172.3,153.1,142.4,171.3,140.3,101.8,109.7,172.3,213.6,189,184.2,249.6,176.9,189.4,163.5,282.9,193.5,227.3,175.9,176.5,128.8,151.6,113,126.3
"2018Q4",151.1,158.6,181,160.5,160.6,159,160.4,159.1,157.9,148,178.6,174.7,155.9,144.1,172.1,142.5,103.9,110.8,173.5,215.1,194.7,183.7,249.7,177.8,191.7,169.1,275,192.7,230.9,182,178.8,133.3,152.5,115.4,128.9
"2019Q1",150.3,159.5,182.7,161,160.5,157.3,160.6,158.9,159.8,149.7,178.6,175.2,157.2,145.7,172.6,143.7,105.4,113.7,174,214,194.6,185.1,252.2,177.5,193.6,174.9,276.4,192.8,238.6,188.6,181.3,132.1,155.1,119.2,129.4
"2019Q2",150.1,160.2,182.8,159.6,159.6,157.4,160.4,160,159.5,151.8,176.2,177.6,157.3,146.4,173.8,146.5,106.3,113.7,174,214.1,195.3,180.5,253.2,177.1,193.3,180.4,277.5,186.8,241.1,188.4,182.8,136.2,155.7,121.4,131.3
